"%s Item(s)","%s Åßäïò(ç)"
"Welcome,","Êáëùò ¹ñèáôå,"
"Close Window","Êëåßóéìï ÐáñÜèõñïõ"
"Welcome Text","Êåßìåíï Õðïäï÷Þò"
"Header","Êåöáëßäá"
"Show","ÐñïâïëÞ"
"Previous Page","Ðñïçãïýìåíç Óåëßäá"
"Title Prefix","Ðñüèåìá Ôßôëïõ"
"Logo Image Src","ÐçãÞ Åéêüíáò Ëïãïôýðïõ"
"Copyright","ÐíåõìáôéêÜ Äéêáéþìáôá"
"Page:","Óåëßäá:"
"Skip to Main Content","ÓõíÝ÷åéá óôï Êõñßùò Ðåñéå÷üìåíï"
"Your Language","Ç Ãëþóóá óáò"
"Report All Bugs","ÁíáöÝñåôáé ¼ëá Ôá Bugs"
"You're currently on:","Âñßóêåóôå óôï:"
"Interface Language","Ãëþóóá Äéáóýíäåóçò"
"Items %s to %s of %s total","Åßäç %s åþò %s áðü %s óýíïëï"
"Select Store","ÅðéëïãÞ ÊáôáóôÞìáôïò"
"Next Page","Åðüìåíç Óåëßäá"
"No Deal Available","Êáìßá äéáèÝóéìç ðñïóöïñÜ"
"Follow Us On","ÁêïëïõèÞóôå ìáò óôï"
"How does it work","Ðþò ëåéôïõñãåß"
"Current Offer","ÔñÝ÷ïõóá ÐñïóöïñÜ"
"Latest Offers","Ðñïçãïýìåíåò ÐñïóöïñÝò"
"Sign In","Åßóïäïò"
"I want to receive daily offers to my mail","ÈÝëù íá ëáìâÜíù ôçí êáèçìåñéíÞ ðñïóöïñÜ óôï email ìïõ"
"Selected Region","ÅðéëåãìÝíç Ðåñéï÷Þ"
"Sign Out","¸îïäïò"
"Todays Side Deal","Extra SmartDeal"
"Todays Main Deal","Extra SmartDeal"
"Do you have business?","¸÷åôå åðé÷åßñçóç?"
"Who we are","Ðïéïé åßìáóôå"
"Contact Us","ÅðéêïéíùíÞóôå ìáæß ìáò"
"Terms of use","¼ñïé ÷ñÞóçò"
"Privacy Policy","ÐïëéôéêÞ Ðñïóôáóßáò Ðñïóùðéêþí ÄåäïìÝíùí"
"Cyprus","Êýðñïò"
"What you get with the Smart Deals and you can not find elsewhere","Ðþò ìðïñåßôå íá åðùöåëçèåßôå ìå ôï SmartDeals êáé äåí ìðïñåßôå íá ôï âñåßôå áëëïý"
"more info","ìÜèåôå..."
"Postal Address","Ôá÷õäñïìéêÞ äéåýèõíóç"
"Call Us","ÊáëÝóôå ìáò"
"For any further questions or information please call us at","Ãéá ôõ÷üí áðïñßåò Þ ðëçñïöïñßåò ðáñáêáëïýìå ôçëåöùíÞóôå ìáò óôï"
"Tips","ÓõìâïõëÝò"
"Todays Deal","ÓçìåñéíÞ ðñïóöïñÜ"
"Proceed to checkout","Åðüìåíï âÞìá"
"My Account","Ï ëïãáñéáóìüò ìïõ"
"Recent Deals","Ðñïçãïýìåíåò ÐñïóöïñÝò"
"Value","Áîßá"
"Savings","ÊÝñäïò"
"Spread it!","ÌïéñÜóïõ ôï!"
"Buy Now!","ÁãüñáóÝ ôï!"
"Discount","¸êðôùóç"
"You Save","ÊÝñäïò"
"Buy this for a friend!","ÊÜí' ôï äþñï óå Ýíáí ößëï óïõ!"
"Any Questions? Use this form to contact us. Our representative will get back to you.","¸÷åôå áðïñßåò; ×ñçóéìïðïéÞóôå áõôÞ ôç öüñìá ãéá íá åðéêïéíùíÞóåôå ìáæß ìáò. Åêðñüóùðïò ìáò èá åðéêïéíùíÞóåé ìáæß óáò."
"please enter your full name","ðáñáêáëþ åéóÜãåôå üëï ôï ïíïìáôåðùíõìü óáò"
"So we can get back to you","Ãéá íá ìðïñÝóïõìå íá óáò áðáíôÞóïõìå"
"Please enter the details of the request we'll respond as quickly as possible.","Ðáñáêáëþ åéóÜãåôå ôá óôïé÷åßá ôïõ ó÷ïëßïõ óáò, èá óáò áðáíôÞóïõìå ôï óõíôïìüôåñï äõíáôüí."
"Mandatory","Õðï÷ñåùôéêÜ ðåäßá"
"Submit","ÁðïóôïëÞ"
"bought","áãïñÝò Ýùò ôþñá"
"Time Left To","Ç ðñïóöïñÜ ëÞãåé"
"Buy","óå:"
"Hours","þñåò"
"Minutes","ëåðôÜ"
"Seconds","äåýôåñá"
"The Fine Print","¼ñïé ðñïóöïñÜò"
"Highlights"," "
"Description","Ëßãá ëüãéá ãéá ôçí åðé÷åßñçóç"
"The Company","Ðïõ èá ôïõò âñåßôå"
"Remove","ÄéáãñáöÞ"
"Update","ÁëëáãÞ"
"Buy this Smartdeal for your Friend!","ÁãïñÜóôå áõôü ôï Smartdeal ãéá êÜðïéïí ößëï óáò!"
"was added to your shopping cart.","ðñïóôÝèçêå óôï êáëÜèé áãïñþí óáò."
"Grand Total:","Ôåëéêü Óýíïëï:"
"Buy Options","ÅðéëïãÝò ÁãïñÜò"
"Fill out the form below and give the gift of Smartdeal!","Óõìðëçñþóôå ôçí ðáñáêÜôù öüñìá êáé äþóôå áõôü ôï Smartdeal óáí äþñï!"
"Friend Name:","¼íïìá ôïõ ößëïõ óáò:"
"Your Name:","Ôï üíïìá óáò:"
"Friend Email Address:","Email ôïõ ößëïõ óáò:"
"Message","Êåßìåíï"
"Change","ÁëëáãÞ"
"Required Fields","Õðï÷ñåùôéêÜ Ðåäßá"
"A new password has been sent.","Ï êáéíïýñéïò êùäéêüò óáò Ý÷åé óôáëåß. Ðáñáêáëþ åëÝãîôå ôï e-mail óáò."
"Save","ÁðïèÞêåõóç"
"Login or Create an Account","Óõíäåèåßôå ìå Þ Äçìéïõñãåßóôå Ýíáí ëïãáñéáóìü"
"No.6, Petraki Gialourou street","ÐåôñÜêç ÃéÜëïõñïõ 6"
"Larnaca","ËÜñíáêá"
"Z.C. 7737,","Ô.Ê. 7737,"
"Enjoy our daily unbeatable offers...Learn","Åðùöåëçèåßôå áðü ôéò çìåñÞóéåò áóõíáãþíéóôåò ðñïóöïñÝò ìáò...ÌÜèåôå"
"more needed to get the deal","áãïñÝò áêüìá ãéá íá åíåñãïðïéçèåß ôï Deal"
"sold","áãïñÜóôçêáí"
